City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Great Bend,US,38.3645,-98.7648,296.22,78,40,0.0
1,Cape Town,ZA,-33.9258,18.4232,289.2,81,75,8.75
2,Carnarvon,AU,-24.8667,113.6333,294.3,55,100,3.12
3,Hobart,AU,-42.8794,147.3294,279.07,83,75,5.14
4,Blantyre,MW,-15.785,35.0085,285.61,77,0,3.01
5,Russell,US,32.3502,-85.1999,305.93,55,0,1.54
6,Leningradskiy,RU,69.3833,178.4167,277.42,79,95,2.78
7,Casino,AU,-28.8667,153.05,281.36,94,0,1.47
8,Maniitsoq,GL,65.4167,-52.9,278.5,87,91,0.82
9,Pisco,PE,-13.7,-76.2167,291.18,72,75,4.12
10,Sept-Iles,CA,50.2001,-66.3821,292.44,85,20,8.23
11,Saldanha,ZA,-33.0117,17.9442,288.18,87,14,4.99
12,Ushuaia,AR,-54.8,-68.3,280.96,53,75,7.72
13,Rikitea,PF,-23.1203,-134.9692,296.18,73,91,9.55
14,Ribeira Grande,PT,38.5167,-28.7,297.37,69,75,2.57
15,Atuona,PF,-9.8,-139.0333,298.0,77,28,11.16
16,Lebu,CL,-37.6167,-73.65,284.5,78,0,6.46
17,Deputatskiy,RU,69.3,139.9,283.28,55,100,1.92
18,Bredasdorp,ZA,-34.5322,20.0403,284.71,74,0,2.83
19,Waingapu,ID,-9.6567,120.2641,295.48,82,100,4.78
20,Abu Dhabi,AE,24.4667,54.3667,306.16,63,0,3.09
21,Camacha,PT,33.0833,-16.3333,293.83,83,75,6.69
22,Araouane,ML,18.9048,-3.5265,312.62,17,76,3.9
23,Mataura,NZ,-46.1927,168.8643,281.75,98,100,1.4
24,Koumac,NC,-20.5667,164.2833,292.72,82,0,3.1
25,Mar Del Plata,AR,-38.0023,-57.5575,283.2,96,100,8.23
26,Miraflores,MX,19.2167,-98.8083,294.51,68,72,1.61
27,Busselton,AU,-33.65,115.3333,288.6,83,100,8.28
28,Punta Arenas,CL,-53.15,-70.9167,280.21,81,75,12.86
29,San Cristobal,VE,7.7669,-72.225,296.25,60,99,3.04
30,Bar-Le-Duc,FR,48.75,5.1667,296.36,41,94,3.2
31,Porto Torres,IT,40.835,8.3972,299.25,72,0,1.36
32,Bluff,NZ,-46.6,168.3333,281.93,75,100,5.25
33,Limbuhan,PH,11.8838,124.0501,300.78,84,100,6.65
34,Chokurdakh,RU,70.6333,147.9167,282.84,48,100,5.58
35,Port Alfred,ZA,-33.5906,26.891,290.47,86,1,6.29
36,Puerto Ayora,EC,-0.7393,-90.3518,299.13,93,77,4.02
37,Hobyo,SO,5.3505,48.5268,297.58,86,61,10.81
38,Xichang,CN,27.8964,102.2634,290.8,93,20,0.79
39,Yellowknife,CA,62.456,-114.3525,291.44,68,75,4.63
40,Adrar,MR,20.5022,-10.0711,313.35,7,2,3.84
41,Buin,CL,-33.7333,-70.75,293.39,35,0,3.15
42,Husavik,IS,66.0449,-17.3389,284.34,77,25,3.35
43,Aklavik,CA,68.2191,-135.0107,283.15,93,100,1.03
44,Hithadhoo,MV,-0.6,73.0833,301.03,74,100,5.24
45,Halifax,CA,44.6453,-63.5724,301.09,54,20,6.17
46,Ambon,ID,-3.6954,128.1814,298.23,94,75,2.06
47,Bengkulu,ID,-3.8004,102.2655,297.2,90,87,2.3
48,Troitskoye,RU,52.9821,84.6757,288.92,78,1,3.73
49,Honiara,SB,-9.4333,159.95,297.81,88,31,2.89
50,Sorong,ID,-0.8833,131.25,298.49,86,71,2.07
51,Myanaung,MM,18.2833,95.3167,301.2,76,77,0.18
52,Arlit,NE,18.7369,7.3853,303.5,48,100,12.7
53,Kautokeino,NO,69.0125,23.0412,280.83,80,21,3.23
54,New Norfolk,AU,-42.7826,147.0587,278.87,84,7,0.45
55,Alugan,PH,12.2188,125.4808,299.34,87,100,3.22
56,Vila Velha,BR,-20.3297,-40.2925,299.12,79,20,7.72
57,Lindi,TZ,-10.0,39.7167,292.97,91,9,1.9
58,Bagotville,AU,-28.9833,153.4167,281.4,99,2,3.04
59,Port Lincoln,AU,-34.7333,135.8667,284.64,84,98,5.91
60,Sechura,PE,-5.5569,-80.8222,298.36,54,7,5.97
61,San Patricio,US,28.017,-97.5169,310.46,41,61,8.43
62,Qaanaaq,GL,77.484,-69.3632,278.27,68,11,1.32
63,Clyde River,CA,70.4692,-68.5914,277.28,100,100,6.17
64,Kavieng,PG,-2.5744,150.7967,300.28,79,57,7.75
65,Hauterive,FR,46.0901,3.4459,297.57,45,94,0.96
66,Jacareacanga,BR,-6.2222,-57.7528,309.52,21,6,0.69
67,Miracema,BR,-21.4122,-42.1967,300.31,34,7,1.34
68,Naze,JP,28.3667,129.4833,299.66,81,24,5.96
69,Boa Vista,BR,2.8197,-60.6733,299.14,83,75,4.12
70,Khatanga,RU,71.9667,102.5,288.32,69,53,2.26
71,San Ramon,US,37.7799,-121.978,302.27,55,0,4.12
72,Port Hawkesbury,CA,45.6169,-61.3485,298.65,73,4,4.92
73,Havre-Saint-Pierre,CA,50.2334,-63.5986,291.35,77,100,6.69
74,Dali,CN,25.7,100.1833,290.77,90,99,1.1
75,Bud,US,39.447,-86.1758,304.78,56,52,2.42
76,Te Anau,NZ,-45.4167,167.7167,277.89,90,93,0.76
77,Gbadolite,CD,4.2833,21.0167,294.26,97,100,1.3
78,Kibray,UZ,41.3873,69.4641,302.44,29,51,3.2
79,Souillac,MU,-20.5167,57.5167,294.36,78,75,3.09
80,Bandarbeyla,SO,9.4942,50.8122,297.93,81,59,12.01
81,Albany,US,42.6001,-73.9662,305.4,56,100,3.35
82,Kiunga,PG,-6.1219,141.2906,296.35,99,95,1.23
83,Laurel,US,39.0993,-76.8483,307.37,63,40,6.17
84,Castro,BR,-24.7911,-50.0119,293.61,54,100,3.61
85,San Pedro,PH,14.35,121.0167,300.72,90,75,2.57
86,Nome,US,64.5011,-165.4064,286.57,76,0,2.06
87,Sao Filipe,CV,14.8961,-24.4956,299.47,79,32,5.14
88,Tazovskiy,RU,67.4667,78.7,284.18,94,24,3.34
89,Vaini,TO,-21.2,-175.2,296.24,100,20,3.09
90,Lavrentiya,RU,65.5833,-171.0,279.65,88,100,2.21
91,Malanville,BJ,11.8685,3.3899,297.92,86,100,2.95
92,Deer Lake,CA,49.1667,-57.4316,294.07,68,75,5.66
93,Vangaindrano,MG,-23.35,47.6,291.88,92,70,2.09
94,Hami,CN,42.8,93.45,303.63,11,46,6.53
95,Elko,US,41.0002,-115.5012,306.28,14,2,4.47
96,Fortuna,US,40.5982,-124.1573,296.44,72,0,4.63
97,Avarua,CK,-21.2078,-159.775,298.18,83,40,10.29
98,Kaitangata,NZ,-46.2817,169.8464,278.58,92,100,3.92
99,Tilichiki,RU,60.4667,166.1,281.61,77,100,3.01
100,Dikson,RU,73.5069,80.5464,279.48,100,100,7.12
101,Kutum,SD,14.2,24.6667,299.23,49,100,3.22
102,Saint-Joseph,RE,-21.3667,55.6167,292.15,82,2,4.12
103,Matane,CA,48.8286,-67.522,292.33,83,67,3.48
104,Isla Mujeres,MX,21.2311,-86.731,303.8,71,79,4.39
105,Columbus,US,39.9612,-82.9988,304.06,51,40,5.14
106,Kapaa,US,22.0752,-159.319,300.14,74,100,4.63
107,Soddy-Daisy,US,35.2359,-85.1908,307.22,60,66,4.1
108,Ilongero,TZ,-4.6667,34.8667,289.7,63,45,5.21
109,Paamiut,GL,61.994,-49.6678,278.62,92,100,8.38
110,Thompson,CA,55.7435,-97.8558,296.24,38,20,3.6
111,General Roca,AR,-39.0333,-67.5833,288.71,31,3,8.19
112,Kruisfontein,ZA,-34.0033,24.7314,288.62,65,0,3.47
113,Ginir,ET,7.1333,40.7,288.91,66,68,5.86
114,Butaritari,KI,3.0707,172.7902,300.89,72,41,6.85
115,Kodiak,US,57.79,-152.4072,288.88,67,0,2.57
116,Saskylakh,RU,71.9167,114.0833,289.37,82,100,2.73
117,Calvinia,ZA,-31.4707,19.776,280.8,80,0,3.15
118,Hermanus,ZA,-34.4187,19.2345,287.39,74,0,6.02
119,Provideniya,RU,64.3833,-173.3,282.57,84,97,1.69
120,Mahebourg,MU,-20.4081,57.7,294.31,78,75,3.09
121,Severo-Kurilsk,RU,50.6789,156.125,284.69,92,100,4.05
122,Manokwari,ID,-0.8667,134.0833,298.51,80,100,0.78
123,Karratha,AU,-20.7377,116.8463,293.31,63,3,3.16
124,Galveston,US,29.3669,-94.9669,309.36,60,0,6.17
125,Port Elizabeth,ZA,-33.918,25.5701,289.31,96,0,2.06
126,Nikolskoye,RU,59.7035,30.7861,289.71,78,100,1.67
127,Turukhansk,RU,65.8167,87.9833,284.88,82,0,4.39
128,Hambantota,LK,6.1241,81.1185,298.97,87,100,2.45
129,Comodoro Rivadavia,AR,-45.8667,-67.5,284.07,37,0,15.95
130,Ilulissat,GL,69.2167,-51.1,283.16,66,40,2.57
131,Meulaboh,ID,4.1363,96.1285,297.38,89,100,0.98
132,Portland,US,45.5234,-122.6762,308.96,47,20,2.06
133,Yerbogachen,RU,61.2767,108.0108,290.13,96,100,2.31
134,Faanui,PF,-16.4833,-151.75,299.48,71,1,11.02
135,Gat,IL,31.61,34.7642,301.7,100,0,2.29
136,Aksarka,RU,66.5606,67.7975,289.7,66,35,3.2
137,Acarau,BR,-2.8856,-40.12,300.43,71,57,8.23
138,Stykkisholmur,IS,65.0757,-22.7297,281.71,86,100,5.9
139,Peleduy,RU,59.6289,112.7406,289.48,97,99,2.25
140,Iqaluit,CA,63.7506,-68.5145,287.0,62,100,2.57
141,Tasiilaq,GL,65.6145,-37.6368,276.87,94,100,1.76
142,Robertsport,LR,6.7533,-11.3686,298.02,72,98,6.64
143,Boromo,BF,11.75,-2.9333,299.13,76,99,4.37
144,Okhotsk,RU,59.3833,143.3,288.13,88,8,3.08
145,Burnie,AU,-41.0667,145.9167,278.67,72,0,3.93
146,Jamestown,US,42.097,-79.2353,301.49,42,20,7.2
147,Kamaishi,JP,39.2667,141.8833,295.22,94,14,0.87
148,Chuy,UY,-33.6971,-53.4616,283.33,89,100,6.6
149,Kabo,CF,7.6994,18.629,294.0,98,100,1.54
150,Sisimiut,GL,66.9395,-53.6735,280.18,76,100,2.62
151,Kupang,ID,-10.1667,123.5833,296.31,75,43,5.58
152,Kahului,US,20.8947,-156.47,302.58,63,20,6.26
153,Ixtapa,MX,20.7,-105.2,304.94,61,62,2.24
154,Bethel,US,41.3712,-73.414,305.57,71,100,0.89
155,Arraial Do Cabo,BR,-22.9661,-42.0278,302.13,57,0,6.17
156,Havoysund,NO,70.9963,24.6622,283.28,83,56,4.96
157,Praxedis Guerrero,MX,31.3667,-106.0167,307.33,27,4,2.42
158,Barrow,US,71.2906,-156.7887,273.93,99,100,5.51
159,Torquay,GB,50.4638,-3.5143,292.16,90,18,1.79
160,Upernavik,GL,72.7868,-56.1549,279.29,69,100,2.57
161,Merauke,ID,-8.4667,140.3333,297.72,85,100,7.42
162,Pevek,RU,69.7008,170.3133,277.38,78,94,1.1
163,Laguna,US,38.421,-121.4238,308.16,34,0,2.57
164,Lar,IN,26.2039,83.9717,303.41,67,97,2.13
165,East London,ZA,-33.0153,27.9116,294.18,57,15,7.57
166,Hilo,US,19.7297,-155.09,302.75,85,14,1.34
167,Ostrovnoy,RU,68.0531,39.5131,283.29,90,69,6.39
168,Jasper,US,37.2001,-94.3502,305.43,59,20,0.0
169,Yumen,CN,40.2833,97.2,298.06,13,82,4.21
170,Slatinany,CZ,49.9211,15.8138,295.86,46,0,2.06
171,Huarmey,PE,-10.0681,-78.1522,293.51,69,13,4.91
172,Cherskiy,RU,68.75,161.3,285.23,50,7,1.79
173,Segezha,RU,63.7415,34.3222,288.6,83,100,1.54
174,Tessalit,ML,20.1986,1.0114,308.46,23,91,5.1
175,Poum,NC,-20.2333,164.0167,294.81,76,5,4.52
176,Longyearbyen,SJ,78.2186,15.6401,279.06,81,75,8.23
177,Iuna,BR,-20.3458,-41.5358,294.53,46,3,2.28
178,Don Benito,ES,38.9563,-5.8616,303.09,28,0,4.44
179,Biltine,TD,14.5333,20.9167,302.1,59,31,4.55
180,Hualmay,PE,-11.0964,-77.6139,292.05,73,18,4.37
181,Muzhi,RU,65.3667,64.6667,289.66,60,79,3.24
182,Molochnoye,RU,59.2917,39.6787,290.46,97,100,2.11
183,Wanning,CN,18.8003,110.3967,299.56,85,30,2.66
184,Tuktoyaktuk,CA,69.4541,-133.0374,280.15,93,100,4.63
185,Bara,NG,10.3744,10.7288,296.86,87,61,3.07
186,Skrunda,LV,56.6833,22.0167,284.31,90,0,2.22
187,Chake Chake,TZ,-5.2459,39.7666,295.58,84,5,3.05
188,Aljustrel,PT,37.8776,-8.1652,303.08,45,0,7.04
189,Norman Wells,CA,65.282,-126.8329,289.17,63,75,3.09
190,Tiksi,RU,71.6872,128.8694,284.04,91,91,2.36
191,Kavaratti,IN,10.5669,72.642,300.4,82,100,7.9
192,Georgetown,MY,5.4112,100.3354,300.31,85,20,2.06
193,Avera,US,33.194,-82.5271,306.88,52,100,2.46
194,Mbanza-Ngungu,CD,-5.25,14.8667,295.25,54,45,2.34
195,Shingu,JP,33.7333,135.9833,297.69,92,68,2.09
196,Greenville,US,35.6127,-77.3663,309.33,48,0,4.12
197,Juneau,US,58.3019,-134.4197,289.17,98,100,5.14
198,Broome,US,42.2506,-75.833,300.7,68,31,1.79
199,Bongandanga,CD,1.5,21.05,294.66,96,100,1.39
200,Port-Gentil,GA,-0.7193,8.7815,297.13,83,40,3.6
201,Emerald,AU,-23.5333,148.1667,281.27,71,0,4.64
202,Praya,CV,14.9215,-23.5087,305.45,31,0,4.12
203,Ukiah,US,39.1502,-123.2078,313.39,31,0,2.06
204,Casper,US,42.8666,-106.3131,300.77,35,0,4.12
205,Cayenne,GF,4.9333,-52.3333,302.64,7,100,4.63
206,Luwuk,ID,-0.9516,122.7875,297.67,91,95,2.28
207,Severnoye,RU,56.3491,78.3619,288.96,93,86,4.36
208,Rio Grande,BR,-32.035,-52.0986,290.21,94,100,8.6
209,Beziers,FR,43.3476,3.219,301.42,61,0,2.06
210,Tecoanapa,MX,16.5167,-98.75,302.8,63,17,4.64
211,Coro,VE,11.4045,-69.6734,303.11,64,100,9.36
212,Dakar,SN,14.6937,-17.4441,302.22,74,40,8.23
213,Saint-Augustin,CA,51.226,-58.6502,286.97,75,100,4.26
214,Saint-Philippe,RE,-21.3585,55.7679,292.71,84,4,3.96
215,Cerkezkoy,TR,41.285,28.0003,296.25,83,0,8.23
216,Qasigiannguit,GL,68.8193,-51.1922,281.74,55,93,2.25
217,Yenotayevka,RU,47.2456,47.0281,298.25,53,0,3.27
218,Dunedin,NZ,-45.8742,170.5036,280.26,75,100,1.79
219,Jian,CN,27.1172,114.9793,299.88,77,71,0.6
220,Torbay,CA,47.6666,-52.7314,290.24,89,100,7.2
221,Airai,TL,-8.9266,125.4092,283.8,80,76,1.72
222,Talwandi Bhai,IN,30.85,74.9333,300.4,82,35,1.58
223,Othaya,KE,-0.5652,36.9609,287.29,89,100,1.28
224,Tuatapere,NZ,-46.1333,167.6833,277.62,91,91,1.24
225,Bonthe,SL,7.5264,-12.505,297.73,77,100,5.35
226,Kununurra,AU,-15.7667,128.7333,284.14,87,19,1.03
227,Plettenberg Bay,ZA,-34.0527,23.3716,290.04,47,0,2.59
228,Maraba,BR,-5.3686,-49.1178,309.25,30,75,1.03
229,Klaksvik,FO,62.2266,-6.589,285.66,91,84,6.71
230,Zverinogolovskoye,RU,54.4586,64.8542,287.76,93,99,5.86
231,Sayyan,YE,15.1718,44.3244,291.32,56,91,2.53
232,Pietersburg,ZA,-23.9045,29.4688,283.62,76,0,1.03
233,Syke,DE,52.9,8.8333,290.97,52,0,4.63
234,Korla,CN,41.7597,86.1469,305.86,16,99,7.06
235,Hailar,CN,49.2,119.7,288.03,74,1,1.44
236,Sorland,NO,67.667,12.6934,285.07,75,51,6.27
237,Asau,RO,46.4333,26.4,294.66,88,100,1.33
238,General Pico,AR,-35.6566,-63.7568,288.14,32,0,6.24
239,Bunesti,RO,46.8333,27.9667,295.03,53,100,1.91
240,Geraldton,AU,-28.7667,114.6,287.38,94,40,4.63
241,Victoria,HK,22.2855,114.1577,303.89,79,100,1.79
242,Lugo,ES,43.0,-7.5,293.02,79,10,2.24
243,Haines Junction,CA,60.7522,-137.5108,289.12,59,100,1.03
244,Codrington,AU,-38.2667,141.9667,280.33,77,13,2.31
245,Ponta Do Sol,PT,32.6667,-17.1,297.43,81,1,1.31
246,Wad Rawah,SD,15.1603,33.1397,302.47,55,100,5.57
247,Vardo,NO,70.3705,31.1107,283.14,87,100,7.2
248,Xiongzhou,CN,25.1167,114.3,299.84,64,100,1.05
249,Buenos Aires,AR,-34.6132,-58.3772,288.0,57,40,3.6
250,Oktyabrskoye,RU,43.0645,44.7417,290.23,93,17,1.0
251,Imbituba,BR,-28.24,-48.6703,299.18,77,100,2.6
252,Glossa,GR,35.4717,23.7763,297.96,46,0,1.41
253,Pampa,US,35.5362,-100.9599,307.17,36,0,6.69
254,Quatre Cocos,MU,-20.2078,57.7625,294.21,76,5,5.04
255,Baykit,RU,61.67,96.37,289.02,97,99,1.79
256,Shitanjing,CN,39.2342,106.3439,295.95,33,0,3.37
257,Skibbereen,IE,51.55,-9.2667,289.32,91,83,2.66
258,Weiser,US,44.251,-116.9693,313.88,22,0,1.34
259,Tautira,PF,-17.7333,-149.15,298.34,77,23,10.83
260,Ustyuzhna,RU,58.8394,36.4321,287.69,97,100,2.72
261,Sur,OM,22.5667,59.5289,301.21,72,100,7.27
262,Fairlie,GB,55.756,-4.8556,289.1,86,100,1.41
263,Isiro,CD,2.7739,27.616,292.83,95,100,0.6
264,Verkhnyaya Khava,RU,51.8404,39.9413,293.19,89,59,3.76
265,Wagar,SD,16.1525,36.2032,301.91,58,100,6.53
266,Vila Franca Do Campo,PT,37.7167,-25.4333,296.38,77,11,1.56
267,Igarka,RU,67.4667,86.5833,283.15,82,0,4.5
268,Mareeba,AU,-17.0,145.4333,288.55,97,2,0.99
269,Tucano,BR,-10.9631,-38.7867,297.89,62,92,4.15
270,Great Yarmouth,GB,52.6083,1.7305,290.6,71,100,6.7
271,Kralendijk,BQ,12.15,-68.2667,300.44,79,89,6.7
272,Saint-Georges,GD,12.0564,-61.7485,302.97,66,20,9.26
273,Algiers,DZ,36.7525,3.042,301.05,54,0,3.6
274,Anamur,TR,36.0751,32.8369,302.34,55,0,4.07
275,Saint-Gabriel,CA,46.3001,-73.3824,299.77,65,83,2.3
276,Karasjok,NO,69.4719,25.5112,280.69,84,25,1.45
277,Mozelos,PT,41.8677,-8.3978,295.3,77,0,2.04
278,Cidreira,BR,-30.1811,-50.2056,291.62,93,100,4.45
279,Mao,ES,39.8885,4.2658,299.46,73,0,2.06
280,Cottonwood Heights,US,40.6197,-111.8102,308.92,24,0,1.54
281,Yarim,YE,14.298,44.3779,289.34,58,94,2.34
282,Nizhniy Kuranakh,RU,58.8353,125.4869,291.14,91,100,0.59
283,Gorontalo,ID,0.5412,123.0595,296.23,95,78,0.95
284,Iglesias,IT,39.3114,8.535,299.83,67,0,2.3
285,Salalah,OM,17.0151,54.0924,297.01,93,90,2.61
286,Montana,BG,43.4125,23.225,294.18,72,43,2.57
287,Pueblo,US,38.2545,-104.6091,299.6,52,100,1.34
288,Cove,BJ,7.221,2.3402,295.61,93,100,1.29
289,Fairbanks,US,64.8378,-147.7164,290.38,65,20,2.24
290,Mehamn,NO,71.0357,27.8492,283.12,81,75,3.6
291,Pokhara,NP,28.2333,83.9833,295.55,83,100,0.77
292,Vestmannaeyjar,IS,63.4427,-20.2734,283.7,81,75,2.57
293,Takoradi,GH,4.8845,-1.7554,297.16,81,59,5.19
294,Balabac,PH,7.9868,117.0645,300.59,81,100,3.21
295,Jodiya,IN,22.6925,70.306,300.79,79,100,7.11
296,Cabo San Lucas,MX,22.8909,-109.9124,307.93,59,18,2.68
297,Saint George,US,37.1041,-113.5841,308.29,37,0,2.57
298,Rafaela,AR,-31.2503,-61.4867,292.04,23,0,5.81
299,Pingzhuang,CN,42.0372,119.2889,290.92,91,100,1.79
300,San Policarpo,PH,12.1791,125.5072,299.5,87,100,3.42
301,Murshidabad,IN,24.1833,88.2667,302.5,65,94,2.47
302,Saiha,IN,22.4833,92.9667,294.64,99,42,1.13
303,Acapulco,MX,16.8634,-99.8901,301.46,69,75,1.55
304,Bell Ville,AR,-32.6259,-62.6887,290.74,25,0,7.78
305,Nara,JP,34.6851,135.8049,300.65,62,37,1.4
306,Manadhoo,MV,5.7667,73.3833,300.6,79,92,7.72
307,Morgan City,US,29.6994,-91.2068,302.04,62,54,2.96
308,Nalut,LY,30.3333,10.85,307.57,15,50,3.19
309,Maragogi,BR,-9.0122,-35.2225,297.35,84,23,2.48
310,Okitipupa,NG,6.5047,4.7839,295.78,97,100,1.08
311,Soyo,AO,-6.1349,12.3689,294.8,84,28,3.05
312,Viedma,AR,-40.8135,-62.9967,284.47,50,53,5.98
313,Hasaki,JP,35.7333,140.8333,298.37,90,79,4.89
314,Rundu,NA,-17.9333,19.7667,289.32,29,7,2.8
315,Olafsvik,IS,64.8945,-23.7142,280.63,87,100,7.41
316,Kangaatsiaq,GL,68.3065,-53.4641,277.91,89,85,3.38
317,Arkadelphia,US,34.1209,-93.0538,307.55,48,99,3.19
318,Jiayuguan,CN,39.8167,98.3,297.35,18,3,4.95
319,Foam Lake,CA,51.65,-103.5343,295.16,45,41,2.38
320,Ardon,RU,43.17,44.29,291.7,71,2,1.11
321,Fuxin,CN,42.0156,121.6589,294.84,99,100,1.29
322,Nishihara,JP,26.1842,127.7558,300.75,89,20,3.09
323,Buzmeyin,TM,38.0507,58.2056,303.0,28,40,2.06
324,Margate,GB,51.3813,1.3862,291.65,70,100,1.79
325,Belmonte,BR,-15.8631,-38.8828,295.96,74,1,3.11
326,Belle Glade,US,26.6845,-80.6676,307.05,51,92,2.18
327,Ginda,IN,30.6945,78.4932,292.18,98,100,0.41
328,Dwarka,IN,22.2394,68.9678,300.67,78,88,5.35
329,Manggar,ID,-2.8833,108.2667,300.12,83,94,4.55
330,Hofn,IS,64.2539,-15.2082,283.95,93,100,0.78
331,Berbera,SO,10.4396,45.0143,306.83,38,2,6.29
332,Port Hardy,CA,50.6996,-127.4199,292.25,77,0,2.06
333,Arkhara,RU,49.4212,130.0842,294.37,97,100,2.23
334,Jega,NG,12.2175,4.3792,296.37,84,100,2.71
335,Esperance,AU,-33.8667,121.9,287.13,81,1,5.53
336,Gavardo,IT,45.5894,10.4426,300.5,57,20,2.06
337,Shenjiamen,CN,29.9576,122.298,299.7,88,0,3.14
338,Eldorado,BR,-23.7869,-54.2836,302.42,35,100,1.53
339,San Jeronimo,PE,-11.9472,-75.2829,292.26,18,4,2.74
340,Luganville,VU,-15.5333,167.1667,298.63,85,100,1.87
341,La Ronge,CA,55.1001,-105.2842,297.27,33,20,4.12
342,Grafenau,DE,48.8577,13.3974,293.12,66,100,2.05
343,Diapaga,BF,12.0708,1.7889,298.29,83,83,2.84
344,Ahipara,NZ,-35.1667,173.1667,286.65,73,99,4.79
345,Sabang,ID,5.8933,95.3214,300.44,78,100,10.11
346,Guarapari,BR,-20.6667,-40.4975,296.98,76,67,7.99
347,Hinton,CA,53.4001,-117.5857,306.25,19,3,1.41
