City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ishigaki,JP,2022-07-26 02:02:59,24.3448,124.1572,302.49,73,24,1.08
1,Chalatenango,SV,2022-07-26 02:02:59,14.0333,-88.9333,292.91,95,99,0.43
2,Hassan,IN,2022-07-26 02:03:00,13.0006,76.0994,293.04,89,100,4.28
3,Busselton,AU,2022-07-26 02:03:00,-33.65,115.3333,289.75,80,100,8.77
4,Iskateley,RU,2022-07-26 02:03:01,67.6803,53.1512,281.92,91,100,8.94
5,Kavieng,PG,2022-07-26 02:03:01,-2.5744,150.7967,302.1,73,64,6.61
6,Codrington,AU,2022-07-26 02:03:02,-38.2667,141.9667,285.17,62,88,10.56
7,Arraial Do Cabo,BR,2022-07-26 02:00:04,-22.9661,-42.0278,294.49,88,8,8.24
8,Norman Wells,CA,2022-07-26 02:03:03,65.282,-126.8329,298.35,35,14,4.83
9,Meulaboh,ID,2022-07-26 02:03:03,4.1363,96.1285,297.35,92,100,1.65
10,Carnarvon,AU,2022-07-26 01:59:33,-24.8667,113.6333,291.72,36,0,3.23
11,Hovd,MN,2022-07-26 02:03:04,48.0056,91.6419,289.24,36,0,2.02
12,Jamestown,US,2022-07-26 01:58:31,42.097,-79.2353,291.77,80,24,0.45
13,Georgetown,MY,2022-07-26 02:00:50,5.4112,100.3354,302.11,81,20,0.0
14,Mataura,NZ,2022-07-26 01:58:51,-46.1927,168.8643,280.64,97,100,4.85
15,Bredasdorp,ZA,2022-07-26 02:03:06,-34.5322,20.0403,281.45,63,0,2.21
16,Bosaso,SO,2022-07-26 02:03:06,11.2842,49.1816,303.88,42,57,11.81
17,Katsuura,JP,2022-07-26 02:03:07,35.1333,140.3,301.16,87,100,7.91
18,Qaanaaq,GL,2022-07-26 02:03:07,77.484,-69.3632,278.47,68,0,0.71
19,Avarua,CK,2022-07-26 01:59:18,-21.2078,-159.775,296.18,68,75,2.57
20,Vila Franca Do Campo,PT,2022-07-26 02:03:08,37.7167,-25.4333,295.38,93,34,1.3
21,Yulara,AU,2022-07-26 02:02:07,-25.2406,130.9889,287.87,37,0,7.78
22,Ushuaia,AR,2022-07-26 02:03:09,-54.8,-68.3,268.15,94,71,2.41
23,Bandarbeyla,SO,2022-07-26 01:59:39,9.4942,50.8122,298.39,69,100,12.13
24,Evensk,RU,2022-07-26 02:03:10,61.95,159.2333,287.45,66,52,4.1
25,Bambanglipuro,ID,2022-07-26 02:03:10,-7.95,110.2833,298.8,68,89,3.21
26,Hobart,AU,2022-07-26 01:58:55,-42.8794,147.3294,288.07,77,20,3.09
27,Husavik,IS,2022-07-26 02:02:47,66.0449,-17.3389,282.64,83,100,0.22
28,Klaksvik,FO,2022-07-26 01:59:43,62.2266,-6.589,281.66,84,40,4.11
29,Esperance,AU,2022-07-26 02:03:12,-33.8667,121.9,287.45,51,3,9.46
30,Ventspils,LV,2022-07-26 02:03:12,57.3894,21.5606,290.11,94,0,3.09
31,Alice Springs,AU,2022-07-26 02:00:57,-23.7,133.8833,287.9,44,0,8.23
32,Kapaa,US,2022-07-26 02:00:32,22.0752,-159.319,301.14,70,0,3.13
33,Butaritari,KI,2022-07-26 02:03:13,3.0707,172.7902,301.25,69,99,6.41
34,Arandis,NA,2022-07-26 02:03:14,-22.4167,14.9667,286.12,55,3,1.59
35,Aksarka,RU,2022-07-26 02:03:14,66.5606,67.7975,284.7,69,90,8.83
36,Nikolskoye,RU,2022-07-26 01:58:57,59.7035,30.7861,288.6,90,80,1.04
37,The Valley,AI,2022-07-26 02:03:15,18.217,-63.0578,300.98,80,90,9.18
38,Saskylakh,RU,2022-07-26 02:00:22,71.9167,114.0833,296.32,62,93,3.13
39,Tuktoyaktuk,CA,2022-07-26 02:03:16,69.4541,-133.0374,288.37,57,100,7.04
40,Lebu,CL,2022-07-26 01:59:54,-37.6167,-73.65,284.98,86,11,11.72
41,Kimberley,ZA,2022-07-26 02:03:17,-28.7323,24.7623,281.82,33,0,3.54
42,Hermanus,ZA,2022-07-26 02:03:17,-34.4187,19.2345,281.37,51,0,3.67
43,New Norfolk,AU,2022-07-26 02:03:18,-42.7826,147.0587,287.99,79,98,0.24
44,Barrow,US,2022-07-26 02:00:26,71.2906,-156.7887,276.16,87,100,11.83
45,Vianopolis,BR,2022-07-26 02:03:18,-16.7419,-48.5164,289.63,54,0,2.58
46,Punta Arenas,CL,2022-07-26 02:00:48,-53.15,-70.9167,272.1,74,8,4.32
47,Faanui,PF,2022-07-26 02:02:08,-16.4833,-151.75,298.5,76,83,4.33
48,Hualmay,PE,2022-07-26 02:04:20,-11.0964,-77.6139,289.74,84,64,4.94
49,San Patricio,US,2022-07-26 02:04:20,28.017,-97.5169,303.2,66,32,6.61
50,Rikitea,PF,2022-07-26 02:04:21,-23.1203,-134.9692,297.34,74,44,4.98
51,Grindavik,IS,2022-07-26 02:04:21,63.8424,-22.4338,283.41,100,75,3.6
52,Tual,ID,2022-07-26 02:04:22,-5.6667,132.75,299.47,83,45,9.86
53,Tasiilaq,GL,2022-07-26 02:04:22,65.6145,-37.6368,278.24,89,100,1.09
54,Graaff-Reinet,ZA,2022-07-26 02:04:23,-32.2522,24.5308,282.24,38,0,3.91
55,Chokurdakh,RU,2022-07-26 02:04:23,70.6333,147.9167,290.41,33,46,6.74
56,Lompoc,US,2022-07-26 02:00:54,34.6391,-120.4579,297.23,76,0,4.47
57,Saint-Philippe,RE,2022-07-26 02:04:24,-21.3585,55.7679,291.05,83,59,5.1
58,Cape Town,ZA,2022-07-26 02:04:25,-33.9258,18.4232,287.8,63,1,1.83
59,Talnakh,RU,2022-07-26 02:00:40,69.4865,88.3972,289.38,57,31,3.21
60,Geraldton,AU,2022-07-26 02:04:26,-28.7667,114.6,284.38,76,45,5.66
61,Kabinda,CD,2022-07-26 02:04:26,-6.1333,24.4833,294.66,37,57,2.52
62,Port Alfred,ZA,2022-07-26 02:04:27,-33.5906,26.891,282.69,85,0,0.45
63,Pevek,RU,2022-07-26 02:04:27,69.7008,170.3133,276.7,74,71,7.1
64,Port Hedland,AU,2022-07-26 02:00:49,-20.3167,118.5667,296.18,28,5,6.17
65,College Station,US,2022-07-26 02:03:02,30.628,-96.3344,307.23,48,0,7.72
66,Sao Joao Da Barra,BR,2022-07-26 02:04:19,-21.6403,-41.0511,294.61,83,0,4.89
67,Seydi,TM,2022-07-26 02:04:29,39.4816,62.9137,302.18,26,0,11.1
68,Acari,PE,2022-07-26 02:04:29,-15.4311,-74.6158,291.19,72,59,1.45
69,Ahar,IR,2022-07-26 02:04:30,38.4774,47.0699,288.96,86,68,2.25
70,Hamina,FI,2022-07-26 02:04:31,60.5697,27.1979,289.75,78,100,4.15
71,Port Moresby,PG,2022-07-26 02:04:31,-9.4431,147.1797,301.62,71,25,6.17
72,Upernavik,GL,2022-07-26 02:04:32,72.7868,-56.1549,276.84,89,80,4.41
73,Kaitangata,NZ,2022-07-26 02:04:32,-46.2817,169.8464,280.29,93,100,7.87
74,East London,ZA,2022-07-26 02:00:39,-33.0153,27.9116,285.9,72,0,5.64
75,Drumnadrochit,GB,2022-07-26 02:04:33,57.3344,-4.4799,284.05,93,100,2.29
76,Ilhabela,BR,2022-07-26 02:04:34,-23.7781,-45.3581,292.01,85,72,1.51
77,Kalmunai,LK,2022-07-26 02:00:24,7.4167,81.8167,300.39,75,98,2.06
78,Yeppoon,AU,2022-07-26 02:01:40,-23.1333,150.7333,295.03,67,2,1.11
79,Hasaki,JP,2022-07-26 02:04:35,35.7333,140.8333,300.37,82,100,9.13
80,Saint-Augustin,CA,2022-07-26 02:04:35,51.226,-58.6502,288.28,99,100,0.99
81,Angoche,MZ,2022-07-26 02:03:53,-16.2325,39.9086,294.47,73,7,4.61
82,Airai,TL,2022-07-26 02:04:36,-8.9266,125.4092,295.27,36,15,1.93
83,Saint George,US,2022-07-26 01:59:48,37.1041,-113.5841,298.84,64,100,3.2
84,Ibipeba,BR,2022-07-26 02:04:37,-11.6408,-42.0111,290.62,78,98,3.0
85,Cherskiy,RU,2022-07-26 02:04:38,68.75,161.3,287.38,38,56,6.31
86,Itupiranga,BR,2022-07-26 02:04:38,-5.1347,-49.3267,297.33,61,19,0.94
87,Castro,BR,2022-07-26 02:04:39,-24.7911,-50.0119,287.4,76,45,1.28
88,Victoria,HK,2022-07-26 02:00:55,22.2855,114.1577,306.46,74,23,4.47
89,Piacabucu,BR,2022-07-26 02:04:39,-10.4056,-36.4344,295.52,79,99,3.9
90,Provideniya,RU,2022-07-26 02:04:40,64.3833,-173.3,283.35,62,75,7.15
91,Suzhou,CN,2022-07-26 02:01:55,31.3114,120.6181,306.34,57,19,3.23
92,Hithadhoo,MV,2022-07-26 02:05:41,-0.6,73.0833,301.42,74,25,5.75
93,Bakchar,RU,2022-07-26 02:05:41,57.0186,82.0711,288.94,88,96,1.36
94,Urumqi,CN,2022-07-26 02:05:42,43.801,87.6005,296.68,41,0,4.0
95,Ostrovnoy,RU,2022-07-26 02:05:42,68.0531,39.5131,285.05,71,97,6.03
96,Xingyi,CN,2022-07-26 02:05:43,24.1877,102.817,295.93,65,0,2.37
97,Asau,RO,2022-07-26 02:05:43,46.4333,26.4,291.46,89,0,1.63
98,Iqaluit,CA,2022-07-26 02:05:44,63.7506,-68.5145,279.65,93,68,2.68
99,Atuona,PF,2022-07-26 02:05:44,-9.8,-139.0333,298.52,68,0,4.27
100,Bengkulu,ID,2022-07-26 02:05:45,-3.8004,102.2655,298.62,73,100,0.78
101,Saldanha,ZA,2022-07-26 02:05:45,-33.0117,17.9442,286.03,48,1,3.52
102,San Quintin,MX,2022-07-26 02:05:46,30.4833,-115.95,293.64,78,0,4.8
103,Dikson,RU,2022-07-26 02:02:00,73.5069,80.5464,280.18,91,100,11.56
104,Lewiston,US,2022-07-26 02:05:47,44.1003,-70.2148,294.66,96,75,0.0
105,Yellowknife,CA,2022-07-26 02:05:47,62.456,-114.3525,292.9,42,10,5.35
106,Mbuji-Mayi,CD,2022-07-26 02:05:48,-6.15,23.6,299.05,31,79,1.75
107,Kirkenaer,NO,2022-07-26 02:05:48,60.4564,12.0582,287.05,94,100,2.69
108,Tabuk,PH,2022-07-26 02:05:49,17.4189,121.4443,302.71,70,99,1.83
109,San Rafael,AR,2022-07-26 02:03:23,-34.6177,-68.3301,281.99,93,42,1.04
110,Tiksi,RU,2022-07-26 02:05:49,71.6872,128.8694,284.09,79,84,1.93
111,Sitka,US,2022-07-26 02:05:32,57.0531,-135.33,287.09,94,100,1.54
112,Zig,US,2022-07-26 02:05:50,40.127,-92.7663,293.24,93,100,3.09
113,Savalou,BJ,2022-07-26 02:05:51,7.9281,1.9756,295.66,96,98,1.51
114,Capaci,IT,2022-07-26 02:05:51,38.1711,13.2393,300.51,67,0,1.54
115,Albany,US,2022-07-26 02:04:58,42.6001,-73.9662,295.07,64,0,3.81
116,Takoradi,GH,2022-07-26 02:02:53,4.8845,-1.7554,296.23,89,83,2.96
117,Leningradskiy,RU,2022-07-26 02:05:53,69.3833,178.4167,274.69,89,99,2.55
118,Lakes Entrance,AU,2022-07-26 02:05:53,-37.8811,147.981,286.57,72,100,7.0
119,Mahebourg,MU,2022-07-26 02:05:54,-20.4081,57.7,293.31,88,40,2.06
120,Lebanon,US,2022-07-26 02:05:46,36.2081,-86.2911,299.53,87,100,6.69
121,Ponta Delgada,PT,2022-07-26 02:02:57,37.7333,-25.6667,295.55,88,40,1.03
122,Hambantota,LK,2022-07-26 02:05:55,6.1241,81.1185,297.34,100,20,1.03
123,Halifax,CA,2022-07-26 02:03:44,44.6453,-63.5724,292.98,95,100,4.92
124,Severo-Kurilsk,RU,2022-07-26 02:05:56,50.6789,156.125,285.86,79,46,4.7
125,San Pedro,PH,2022-07-26 02:05:57,14.35,121.0167,303.85,72,20,2.57
126,Longyearbyen,SJ,2022-07-26 02:00:57,78.2186,15.6401,282.06,81,75,5.66
127,Bluff,NZ,2022-07-26 02:05:57,-46.6,168.3333,281.37,89,100,12.09
128,Vaini,TO,2022-07-26 02:05:58,-21.2,-175.2,298.24,88,20,5.14
129,Emerald,AU,2022-07-26 02:04:44,-23.5333,148.1667,295.56,58,0,1.24
130,Dhidhdhoo,MV,2022-07-26 02:05:39,6.8833,73.1,300.67,78,34,7.66
131,Qandala,SO,2022-07-26 02:05:59,11.472,49.8728,303.97,47,48,4.47
132,Cidreira,BR,2022-07-26 02:05:59,-30.1811,-50.2056,289.12,95,5,3.11
133,Wildwood,US,2022-07-26 02:06:00,38.5828,-90.6629,297.63,72,100,3.6
134,College,US,2022-07-26 02:01:53,64.8569,-147.8028,299.59,44,67,2.68
135,Hamilton,US,2022-07-26 02:07:01,39.1834,-84.5333,298.07,80,0,2.57
136,Comodoro Rivadavia,AR,2022-07-26 02:03:11,-45.8667,-67.5,277.19,77,59,4.25
137,Pangnirtung,CA,2022-07-26 02:07:02,66.1451,-65.7125,280.8,80,32,2.2
138,Lazaro Cardenas,MX,2022-07-26 02:04:02,17.9583,-102.2,299.1,85,99,1.4
139,Santo Domingo,DO,2022-07-26 02:06:04,18.5001,-69.9886,299.28,89,40,2.24
140,Itarema,BR,2022-07-26 02:05:21,-2.9248,-39.9167,298.09,80,76,5.46
141,Dandong,CN,2022-07-26 02:07:03,40.1292,124.3947,300.39,77,100,0.71
142,Bethel,US,2022-07-26 02:07:04,41.3712,-73.414,299.35,90,20,0.0
143,Thompson,CA,2022-07-26 02:06:40,55.7435,-97.8558,285.82,89,100,1.87
144,Cehegin,ES,2022-07-26 02:07:05,38.0924,-1.7985,299.4,16,1,1.55
145,Kunashak,RU,2022-07-26 02:07:05,55.7032,61.5498,291.44,82,78,1.95
146,Sharan,RU,2022-07-26 02:07:06,54.8167,54.0,290.81,84,15,0.45
147,Kolda,SN,2022-07-26 02:07:06,12.8833,-14.95,296.46,98,100,1.2
148,Ruwi,OM,2022-07-26 02:07:07,23.5996,58.5507,303.98,80,100,3.85
149,Tessalit,ML,2022-07-26 02:07:07,20.1986,1.0114,305.8,9,0,3.78
150,Kodiak,US,2022-07-26 02:02:55,57.79,-152.4072,286.18,71,99,1.82
151,Kalanguy,RU,2022-07-26 02:07:08,51.0167,116.5167,292.25,87,100,4.25
152,Puerto Escondido,MX,2022-07-26 02:07:08,15.85,-97.0667,300.61,65,75,2.06
153,Pacific Grove,US,2022-07-26 02:07:09,36.6177,-121.9166,292.05,83,75,4.63
154,Alofi,NU,2022-07-26 02:07:09,-19.0595,-169.9187,298.09,65,75,7.2
155,Antofagasta,CL,2022-07-26 02:05:13,-23.65,-70.4,286.75,84,33,1.69
156,Vila Praia De Ancora,PT,2022-07-26 02:07:11,41.811,-8.8526,290.87,86,0,3.74
157,Fairbanks,US,2022-07-26 02:06:33,64.8378,-147.7164,299.6,42,0,11.83
158,Najran,SA,2022-07-26 02:07:11,17.4924,44.1277,296.34,58,100,2.04
159,Caravelas,BR,2022-07-26 02:07:12,-17.7125,-39.2481,293.5,87,8,2.33
160,Oranjestad,AW,2022-07-26 02:04:58,12.524,-70.027,301.12,74,20,9.26
161,Albufeira,PT,2022-07-26 02:07:13,37.0882,-8.2503,301.06,64,0,6.28
162,Partizanskoye,RU,2022-07-26 02:07:13,55.5006,94.39,288.2,70,54,5.54
163,Son La,VN,2022-07-26 02:06:21,21.3167,103.9,301.05,70,6,0.2
164,Ojhar,IN,2022-07-26 02:07:14,20.1,73.9333,295.26,91,100,3.53
165,Nanortalik,GL,2022-07-26 02:07:14,60.1432,-45.2371,279.05,97,100,3.44
166,Leshukonskoye,RU,2022-07-26 02:07:15,64.8989,45.7622,283.46,77,10,1.27
167,Muzhi,RU,2022-07-26 02:07:15,65.3667,64.6667,285.31,63,35,6.93
168,Aswan,EG,2022-07-26 02:07:16,24.0934,32.907,302.58,16,15,3.7
169,Asfi,MA,2022-07-26 02:07:16,32.2994,-9.2372,298.28,56,9,4.58
170,Belawan,ID,2022-07-26 02:07:17,3.7755,98.6832,299.31,83,100,1.36
171,Portland,US,2022-07-26 02:05:06,45.5234,-122.6762,310.68,32,0,3.6
172,Hudson Bay,CA,2022-07-26 02:07:18,52.85,-102.3842,289.4,67,100,3.49
173,Tarakan,ID,2022-07-26 02:07:19,3.3,117.6333,300.42,76,67,2.65
174,Tukrah,LY,2022-07-26 02:07:19,32.5341,20.5791,298.4,83,0,2.47
175,Maceio,BR,2022-07-26 02:04:04,-9.6658,-35.7353,295.84,88,40,2.57
176,Polunochnoye,RU,2022-07-26 02:07:20,60.8697,60.4153,286.14,67,100,1.18
177,Rio Gallegos,AR,2022-07-26 02:07:21,-51.6226,-69.2181,270.18,80,0,3.09
178,Zhezkazgan,KZ,2022-07-26 02:07:21,47.8043,67.7144,294.14,30,0,5.0
179,Berlevag,NO,2022-07-26 02:07:22,70.8578,29.0864,287.12,82,100,3.09
180,Smoky Lake,CA,2022-07-26 02:07:22,54.1169,-112.4686,291.85,68,57,2.89
181,Khasan,RU,2022-07-26 02:08:23,42.4308,130.6434,296.82,82,64,1.23
182,Coihaique,CL,2022-07-26 02:08:24,-45.5752,-72.0662,269.12,93,0,1.03
183,Petropavlovsk-Kamchatskiy,RU,2022-07-26 02:03:50,53.0452,158.6483,289.48,63,75,3.0
184,Ponta Do Sol,PT,2022-07-26 02:08:25,32.6667,-17.1,304.5,42,99,2.97
185,Srednekolymsk,RU,2022-07-26 02:08:25,67.45,153.6833,291.09,31,83,5.89
186,Port Elizabeth,ZA,2022-07-26 02:08:26,-33.918,25.5701,282.21,89,0,0.89
187,Katwijk,NL,2022-07-26 02:08:26,52.1942,4.4222,292.01,84,22,5.79
188,Quzhou,CN,2022-07-26 02:08:27,28.9594,118.8686,306.22,59,54,0.4
189,Namibe,AO,2022-07-26 02:08:27,-15.1961,12.1522,289.21,85,4,3.34
190,West Odessa,US,2022-07-26 02:08:28,31.8424,-102.4988,307.16,26,0,9.26
191,Yershov,RU,2022-07-26 02:08:28,51.3513,48.2766,290.31,87,48,2.27
192,Tadine,NC,2022-07-26 02:08:29,-21.55,167.8833,296.03,68,21,5.9
193,Ancona,IT,2022-07-26 02:08:29,43.55,13.1667,301.12,56,0,2.06
194,Chuy,UY,2022-07-26 02:08:30,-33.6971,-53.4616,287.07,97,100,2.9
195,Filingue,NE,2022-07-26 02:08:30,14.3521,3.3168,301.77,61,100,8.69
196,Felipe Carrillo Puerto,MX,2022-07-26 02:08:31,19.5833,-88.05,298.05,87,26,1.65
197,Bundibugyo,UG,2022-07-26 02:08:31,0.7414,30.0417,293.19,86,96,1.07
198,Khatanga,RU,2022-07-26 02:08:32,71.9667,102.5,297.24,37,2,2.74
199,Vaitape,PF,2022-07-26 02:04:23,-16.5167,-151.75,298.38,76,88,4.21
200,Haines Junction,CA,2022-07-26 02:08:33,60.7522,-137.5108,288.57,74,85,3.67
201,Banjar,ID,2022-07-26 02:08:33,-8.19,114.9675,301.63,57,51,0.93
202,Puerto Ayora,EC,2022-07-26 02:08:34,-0.7393,-90.3518,294.57,94,98,2.24
203,Bambous Virieux,MU,2022-07-26 02:05:56,-20.3428,57.7575,293.29,88,40,2.06
204,Mattru,SL,2022-07-26 02:08:35,7.6244,-11.8332,294.09,92,23,0.44
205,Diego De Almagro,CL,2022-07-26 02:08:35,-26.3667,-70.05,288.16,48,0,0.71
206,Opuwo,NA,2022-07-26 02:08:36,-18.0607,13.84,288.95,34,33,2.68
207,Komsomolets,KZ,2022-07-26 02:08:36,53.7453,62.0708,292.75,77,100,1.92
208,Ketchikan,US,2022-07-26 02:08:37,55.3422,-131.6461,292.41,72,20,5.66
209,Vietri Sul Mare,IT,2022-07-26 02:08:38,40.6687,14.7253,299.63,89,2,1.21
210,Changji,CN,2022-07-26 02:08:38,44.0167,87.3167,298.59,41,0,4.0
211,Nelson Bay,AU,2022-07-26 02:08:39,-32.7167,152.15,289.31,92,28,0.89
212,Drawsko Pomorskie,PL,2022-07-26 02:08:39,53.5306,15.8097,290.31,90,100,3.3
213,Muriwai Beach,NZ,2022-07-26 02:08:40,-36.8167,174.45,287.14,91,100,9.85
214,Mirnyy,RU,2022-07-26 02:08:40,62.5353,113.9611,301.06,61,0,4.02
215,Jennings,US,2022-07-26 02:08:41,38.7192,-90.2604,297.58,75,100,2.57
216,Eenhana,NA,2022-07-26 02:08:41,-17.4667,16.3333,287.01,38,6,2.25
217,Ancud,CL,2022-07-26 02:08:42,-41.8697,-73.8203,281.82,94,100,3.69
218,Kanaya,JP,2022-07-26 02:08:42,34.8167,138.1333,299.1,94,75,2.57
219,Sunndalsora,NO,2022-07-26 02:08:43,62.6754,8.5515,288.43,98,100,2.71
220,Nelson,NZ,2022-07-26 02:08:43,-41.2833,173.2833,283.82,94,100,1.59
221,Bacolod,PH,2022-07-26 02:08:44,10.6667,122.95,302.29,76,80,3.18
222,Ambulu,ID,2022-07-26 02:04:46,-8.345,113.6058,299.41,67,28,1.82
223,Besancon,FR,2022-07-26 02:08:44,47.2488,6.0182,293.26,90,100,1.68
224,Sorland,NO,2022-07-26 02:08:45,67.667,12.6934,285.07,90,100,7.68
225,Kahului,US,2022-07-26 02:08:45,20.8947,-156.47,303.16,63,40,9.77
226,Raymond,US,2022-07-26 02:09:46,43.9015,-70.4703,295.1,87,4,3.04
227,Kismayo,SO,2022-07-26 02:09:47,-0.3582,42.5454,297.06,80,86,7.39
228,Gamba,GA,2022-07-26 02:09:47,-2.65,10.0,294.96,85,100,1.83
229,Ilmajoki,FI,2022-07-26 02:09:48,62.7333,22.5667,291.46,85,75,5.14
230,Neuquen,AR,2022-07-26 02:08:45,-38.9516,-68.0591,280.09,87,100,2.06
231,Bulancak,TR,2022-07-26 02:09:49,40.9372,38.2291,292.05,88,0,1.54
232,Kutum,SD,2022-07-26 02:09:49,14.2,24.6667,299.31,48,51,1.75
233,Okakarara,NA,2022-07-26 02:09:50,-20.5833,17.4333,285.66,43,25,0.83
234,Nishihara,JP,2022-07-26 02:09:50,26.1842,127.7558,304.64,83,40,5.14
235,Kavaratti,IN,2022-07-26 02:08:48,10.5669,72.642,300.63,74,28,7.27
236,Poum,NC,2022-07-26 02:09:51,-20.2333,164.0167,296.42,68,0,3.94
237,Mount Gambier,AU,2022-07-26 02:09:52,-37.8333,140.7667,285.1,58,75,8.23
238,Ribeira Grande,PT,2022-07-26 02:09:52,38.5167,-28.7,296.68,90,10,2.37
239,Ola,RU,2022-07-26 02:09:53,59.5833,151.2833,299.34,76,0,3.38
240,Quarai,BR,2022-07-26 02:09:53,-30.3875,-56.4514,291.97,93,5,4.21
241,Salym,RU,2022-07-26 02:09:54,60.0625,71.4789,291.53,90,55,2.15
242,Sao Filipe,CV,2022-07-26 02:09:54,14.8961,-24.4956,298.75,88,90,3.23
243,Madang,PG,2022-07-26 02:09:55,-5.2246,145.7966,301.6,80,35,2.59
244,Sampit,ID,2022-07-26 02:09:55,-2.5333,112.95,302.26,67,82,1.93
245,Tiarei,PF,2022-07-26 02:09:56,-17.5333,-149.3333,299.16,85,78,4.0
246,Dom Pedrito,BR,2022-07-26 02:09:56,-30.9828,-54.6731,291.11,95,0,2.53
247,Chany,RU,2022-07-26 02:09:57,55.3121,76.7647,293.39,70,4,3.34
248,Carlos Chagas,BR,2022-07-26 02:09:57,-17.7031,-40.7664,290.83,93,0,1.29
249,Beloha,MG,2022-07-26 02:09:58,-25.1667,45.05,289.65,85,10,2.2
250,Anchorage,US,2022-07-26 02:05:38,61.2181,-149.9003,293.45,63,100,9.26
251,Bahia Blanca,AR,2022-07-26 02:09:58,-38.7196,-62.2724,284.67,87,100,1.31
252,Aquiraz,BR,2022-07-26 02:07:38,-3.9014,-38.3911,299.2,82,82,5.37
253,Kudahuvadhoo,MV,2022-07-26 02:09:05,2.6708,72.8944,299.7,80,100,7.06
254,Macia,MZ,2022-07-26 02:10:00,-25.0269,33.0989,285.77,86,0,2.17
255,Hilo,US,2022-07-26 02:06:48,19.7297,-155.09,304.42,91,75,2.06
256,Beringovskiy,RU,2022-07-26 02:10:01,63.05,179.3167,280.52,83,100,2.63
257,Nyurba,RU,2022-07-26 02:05:08,63.2842,118.3319,301.58,54,0,4.12
258,Bowen,AU,2022-07-26 02:10:01,-20.0167,148.2333,295.42,62,73,2.58
259,Cabo San Lucas,MX,2022-07-26 02:07:56,22.8909,-109.9124,304.76,70,0,7.72
260,Luba,GQ,2022-07-26 02:10:03,3.4568,8.5547,297.58,91,100,3.57
261,Muli,MV,2022-07-26 02:10:03,2.9167,73.5667,300.03,79,32,7.17
262,Byron Bay,AU,2022-07-26 02:08:35,-28.65,153.6167,296.45,57,0,3.37
263,Los Andes,CL,2022-07-26 02:10:04,-32.8337,-70.5983,283.71,87,85,0.52
264,Clarksdale,US,2022-07-26 02:10:05,34.2001,-90.5709,303.14,79,0,3.09
265,Clyde River,CA,2022-07-26 02:08:33,70.4692,-68.5914,277.02,85,99,1.59
266,Pueblo,US,2022-07-26 02:10:06,38.2545,-104.6091,297.57,83,100,5.14
267,Balabac,PH,2022-07-26 02:10:06,7.9868,117.0645,301.3,80,100,3.79
268,Loandjili,CG,2022-07-26 02:10:07,-4.7561,11.8578,294.74,89,93,3.02
269,Biak,ID,2022-07-26 02:11:07,-0.9131,122.8766,300.18,74,58,3.06
270,Dukat,RU,2022-07-26 02:11:08,62.55,155.55,293.22,33,70,6.45
271,Sacramento,US,2022-07-26 02:11:09,38.4666,-121.3177,308.32,38,0,5.14
272,Voyvozh,RU,2022-07-26 02:11:09,62.892,54.9635,283.62,69,41,2.22
273,Baruun-Urt,MN,2022-07-26 02:11:09,46.6806,113.2792,291.38,77,100,3.26
